id,question,gold_sql,database_schema,template,difficulty,source
fifa_00129,List the names of all players who play for Cracovia.,SELECT name FROM players WHERE club = 'Cracovia';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_list,easy,synthetic_from_fifa2017
fifa_00130,How many players are in Cracovia?,SELECT COUNT(*) FROM players WHERE club = 'Cracovia';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_count,easy,synthetic_from_fifa2017
fifa_00131,Who is the highest-rated player in Cracovia?,SELECT name FROM players WHERE club = 'Cracovia' ORDER BY rating DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_top_player,easy,synthetic_from_fifa2017
fifa_00132,What is the average rating of players in Cracovia?,SELECT AVG(rating) FROM players WHERE club = 'Cracovia';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_avg_rating,medium,synthetic_from_fifa2017
fifa_00133,List the names of all players who play for FC Seoul.,SELECT name FROM players WHERE club = 'FC Seoul';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_list,easy,synthetic_from_fifa2017
fifa_00134,How many players are in FC Seoul?,SELECT COUNT(*) FROM players WHERE club = 'FC Seoul';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_count,easy,synthetic_from_fifa2017
fifa_00135,Who is the highest-rated player in FC Seoul?,SELECT name FROM players WHERE club = 'FC Seoul' ORDER BY rating DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_top_player,easy,synthetic_from_fifa2017
fifa_00136,What is the average rating of players in FC Seoul?,SELECT AVG(rating) FROM players WHERE club = 'FC Seoul';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_avg_rating,medium,synthetic_from_fifa2017
fifa_00137,List the names of all players who play for Legia Warszawa.,SELECT name FROM players WHERE club = 'Legia Warszawa';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_list,easy,synthetic_from_fifa2017
fifa_00138,How many players are in Legia Warszawa?,SELECT COUNT(*) FROM players WHERE club = 'Legia Warszawa';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_count,easy,synthetic_from_fifa2017
fifa_00139,Who is the highest-rated player in Legia Warszawa?,SELECT name FROM players WHERE club = 'Legia Warszawa' ORDER BY rating DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_top_player,easy,synthetic_from_fifa2017
fifa_00140,What is the average rating of players in Legia Warszawa?,SELECT AVG(rating) FROM players WHERE club = 'Legia Warszawa';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_avg_rating,medium,synthetic_from_fifa2017
fifa_00141,List the names of all players who play for Zenit.,SELECT name FROM players WHERE club = 'Zenit';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_list,easy,synthetic_from_fifa2017
fifa_00142,How many players are in Zenit?,SELECT COUNT(*) FROM players WHERE club = 'Zenit';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_count,easy,synthetic_from_fifa2017
